Episode_ID,Season,Episode,Rating,Votes
1,1,1,8.4,41983
2,1,2,8.4,25692
3,1,3,8.0,8601
4,1,4,8.3,7400
5,1,5,7.4,5308
6,1,6,7.6,5198
7,1,7,7.5,4765
8,1,8,7.7,4537
9,1,9,7.1,4102
10,1,10,7.3,3864
11,1,11,7.3,3718
12,1,12,7.5,3607
13,1,13,7.5,3502
14,1,14,7.5,3423
15,1,15,7.4,3365
16,1,16,7.6,3345
17,1,17,8.1,3612
18,1,18,6.7,3376
19,1,19,8.9,5951
20,1,20,7.6,3246
21,1,21,7.6,3113
22,1,22,7.5,3029
23,1,23,7.8,3207
24,1,24,9.2,7120
25,1,25,7.5,2999
26,1,26,8.8,4642
27,1,27,7.5,2930
28,1,28,7.7,2894
29,1,29,7.9,3068
30,1,30,8.4,3890
31,1,31,7.6,2800
32,1,32,7.7,2751
33,1,33,7.8,2870
34,1,34,7.4,2846
35,1,35,8.2,3275
36,1,36,9.0,5452
37,1,37,9.3,7307
38,1,38,8.2,3295
39,1,39,8.0,3056
40,1,40,8.0,2997
41,1,41,8.1,2958
42,1,42,8.0,2927
43,1,43,8.7,4055
44,1,44,7.9,2948
45,1,45,7.7,2882
46,1,46,6.3,2710
47,1,47,6.1,2687
48,1,48,7.9,2949
49,1,49,8.0,3169
50,1,50,7.4,2745
51,1,51,6.9,2361
52,1,52,8.3,2864
53,1,53,8.5,3331
54,1,54,7.0,1927
55,1,55,6.7,1898
56,1,56,6.6,1847
57,1,57,6.5,1825
58,1,58,6.6,1799
59,1,59,6.8,1802
60,1,60,7.0,1801
61,1,61,7.5,2017
62,1,62,7.5,2154
63,1,63,7.5,2130
64,1,64,7.6,2046
65,1,65,8.2,2270
66,1,66,8.0,2186
67,1,67,7.9,2170
68,1,68,6.6,1993
69,1,69,6.8,1996
70,1,70,7.1,1973
71,1,71,7.3,1983
72,1,72,7.2,1935
73,1,73,7.4,1929
74,1,74,7.6,1958
75,1,75,7.5,1920
76,1,76,7.6,1913
77,1,77,7.5,1930
78,1,78,7.2,1917
79,1,79,7.5,1875
80,1,80,7.6,1888
81,1,81,7.5,1850
82,1,82,7.5,1858
83,1,83,8.1,2401
84,1,84,7.9,2019
85,1,85,8.5,2836
86,1,86,9.4,5547
87,1,87,8.1,2266
88,1,88,7.8,1905
89,1,89,7.8,1880
90,1,90,8.9,3767
91,1,91,7.9,1943
92,1,92,7.6,1845
93,1,93,7.2,1827
94,1,94,8.9,4187
95,1,95,8.2,2111
96,1,96,7.3,1820
97,1,97,7.2,1773
98,1,98,6.8,1643
99,1,99,6.8,1602
100,1,100,7.4,1805
101,1,101,6.7,1615
102,1,102,7.0,1519
103,1,103,7.2,1626
104,1,104,7.9,1778
105,1,105,7.7,1613
106,1,106,8.1,1698
107,1,107,8.1,1684
108,1,108,8.2,1717
109,1,109,8.4,2241
110,1,110,9.2,4305
111,1,111,7.8,1641
112,1,112,8.1,1714
113,1,113,7.7,1605
114,1,114,7.8,1683
115,1,115,8.0,1762
116,1,116,7.9,1673
117,1,117,7.8,1692
118,1,118,7.7,1605
119,1,119,9.2,4493
120,1,120,7.9,1668
121,1,121,8.4,2146
122,1,122,8.8,3004
123,1,123,8.2,1751
124,1,124,8.1,1692
125,1,125,9.0,3663
126,1,126,9.5,6741
127,1,127,8.2,1707
128,1,128,8.0,1702
129,1,129,9.2,4329
130,1,130,8.6,2632
131,1,131,7.0,1326
132,1,132,6.5,1309
133,1,133,6.7,1271
134,1,134,6.7,1267
135,1,135,6.8,1232
136,1,136,6.5,1250
137,1,137,6.6,1239
138,1,138,6.5,1237
139,1,139,6.7,1227
140,1,140,6.7,1214
141,1,141,6.6,1199
142,1,142,6.6,1199
143,1,143,7.3,1217
144,1,144,7.2,1477
145,1,145,7.5,1537
146,1,146,8.1,1738
147,1,147,7.7,1592
148,1,148,7.5,1462
149,1,149,7.4,1423
150,1,150,8.1,1583
151,1,151,9.3,5111
152,1,152,8.3,1650
153,1,153,7.7,1416
154,1,154,7.4,1405
155,1,155,7.4,1381
156,1,156,7.5,1369
157,1,157,7.3,1359
158,1,158,7.6,1384
159,1,159,7.5,1356
160,1,160,7.5,1355
161,1,161,7.3,1363
162,1,162,7.7,1348
163,1,163,7.6,1338
164,1,164,7.8,1379
165,1,165,7.6,1322
166,1,166,7.3,1342
167,1,167,7.4,1310
168,1,168,7.3,1343
169,1,169,7.7,1398
170,1,170,7.9,1435
171,1,171,7.6,1358
172,1,172,7.7,1361
173,1,173,7.8,1387
174,1,174,7.9,1427
175,1,175,7.7,1357
176,1,176,7.9,1421
177,1,177,7.8,1397
178,1,178,8.3,1867
179,1,179,8.1,1498
180,1,180,8.9,3178
181,1,181,8.2,1478
182,1,182,9.0,3312
183,1,183,9.0,3255
184,1,184,8.0,1436
185,1,185,8.7,2708
186,1,186,7.8,1341
187,1,187,7.7,1411
188,1,188,7.8,1432
189,1,189,9.1,3436
190,1,190,8.0,1409
191,1,191,8.2,1411
192,1,192,9.3,3862
193,1,193,8.0,1483
194,1,194,8.0,1395
195,1,195,7.7,1322
196,1,196,7.1,1131
197,1,197,7.3,1126
198,1,198,7.1,1116
199,1,199,7.4,1146
200,1,200,7.5,1125
201,1,201,7.3,1064
202,1,202,7.3,1072
203,1,203,7.0,1081
204,1,204,7.2,1056
205,1,205,7.2,1057
206,1,206,7.6,1105
207,1,207,7.2,1252
208,1,208,7.0,1235
209,1,209,7.1,1218
210,1,210,7.0,1221
211,1,211,7.2,1232
212,1,212,7.5,1228
213,1,213,6.9,1147
214,1,214,7.3,1134
215,1,215,6.6,1192
216,1,216,6.5,1175
217,1,217,6.8,1246
218,1,218,6.9,1236
219,1,219,7.3,1185
220,1,220,7.0,1092
221,1,221,6.9,1081
222,1,222,6.6,990
223,1,223,6.9,981
224,1,224,6.7,976
225,1,225,6.3,1026
226,1,226,6.5,1059
227,1,227,8.9,3377
228,1,228,8.2,1689
229,1,229,7.6,1350
230,1,230,7.6,1292
231,1,231,7.6,1283
232,1,232,7.7,1276
233,1,233,7.9,1333
234,1,234,9.1,3571
235,1,235,9.4,5004
236,1,236,9.7,10547
237,1,237,7.7,1274
238,1,238,8.0,1326
239,1,239,7.8,1252
240,1,240,8.0,1369
241,1,241,7.7,1247
242,1,242,8.1,1353
243,1,243,9.1,3476
244,1,244,9.0,3115
245,1,245,8.5,1925
246,1,246,8.0,1342
247,1,247,8.2,1380
248,1,248,8.2,1360
249,1,249,8.2,1370
250,1,250,9.0,3187
251,1,251,8.9,2694
252,1,252,8.0,1304
253,1,253,7.8,1263
254,1,254,8.1,1358
255,1,255,7.9,1277
256,1,256,7.8,1232
257,1,257,8.0,1299
258,1,258,8.0,1338
259,1,259,7.3,1215
260,1,260,7.7,1226
261,1,261,7.9,1268
262,1,262,8.3,1606
263,1,263,8.0,1265
264,1,264,8.0,1299
265,1,265,7.8,1231
266,1,266,7.8,1208
267,1,267,7.9,1241
268,1,268,7.9,1248
269,1,269,8.0,1283
270,1,270,8.7,2334
271,1,271,8.1,1395
272,1,272,8.4,1785
273,1,273,9.3,4026
274,1,274,9.5,5666
275,1,275,9.0,3475
276,1,276,9.1,3476
277,1,277,9.4,4613
278,1,278,9.7,21495
279,1,279,6.2,1021
280,1,280,5.8,1029
281,1,281,6.0,1014
282,1,282,5.8,1006
283,1,283,5.8,998
284,1,284,8.1,1358
285,1,285,7.8,1214
286,1,286,7.9,1230
287,1,287,7.8,1216
288,1,288,8.1,1260
289,1,289,8.0,1277
290,1,290,8.6,2134
291,1,291,5.8,1054
292,1,292,5.6,1114
293,1,293,7.9,1277
294,1,294,8.1,1295
295,1,295,7.7,1183
296,1,296,8.1,1317
297,1,297,8.2,1299
298,1,298,8.6,2019
299,1,299,8.3,1515
300,1,300,9.2,3713
301,1,301,9.2,3558
302,1,302,8.2,1382
303,1,303,5.8,1048
304,1,304,9.0,3363
305,1,305,8.9,3143
306,1,306,8.1,1294
307,1,307,8.3,1587
308,1,308,9.0,3296
309,1,309,9.7,22543
310,1,310,9.2,3569
311,1,311,9.0,3276
312,1,312,9.7,22087
313,1,313,8.7,2299
314,1,314,9.2,3577
315,1,315,8.3,1577
316,1,316,9.2,3690
317,1,317,6.3,956
318,1,318,6.2,1004
319,1,319,6.7,937
320,1,320,8.1,1290
321,1,321,7.9,1207
322,1,322,8.0,1229
323,1,323,8.5,1457
324,1,324,8.2,1371
325,1,325,9.3,3775
326,1,326,6.7,865
327,1,327,6.3,875
328,1,328,6.4,869
329,1,329,6.5,854
330,1,330,6.3,835
331,1,331,6.4,827
332,1,332,6.5,827
333,1,333,6.3,831
334,1,334,6.6,816
335,1,335,6.6,824
336,1,336,5.2,1133
337,1,337,8.2,1373
338,1,338,8.1,1242
339,1,339,7.5,1120
340,1,340,7.5,1099
341,1,341,7.6,1117
342,1,342,7.5,1110
343,1,343,7.6,1069
344,1,344,7.5,1102
345,1,345,7.0,1065
346,1,346,7.5,1055
347,1,347,7.4,1052
348,1,348,7.7,1076
349,1,349,7.8,1084
350,1,350,7.7,1065
351,1,351,7.5,1059
352,1,352,7.6,1065
353,1,353,8.3,1231
354,1,354,7.2,1064
355,1,355,7.6,1064
356,1,356,7.7,1058
357,1,357,7.8,1090
358,1,358,7.6,1057
359,1,359,7.5,1093
360,1,360,7.7,1077
361,1,361,7.8,1098
362,1,362,8.2,1233
363,1,363,7.6,1056
364,1,364,7.2,1052
365,1,365,7.5,1047
366,1,366,7.4,1048
367,1,367,8.0,1124
368,1,368,7.9,1125
369,1,369,8.1,1132
370,1,370,7.9,1119
371,1,371,8.0,1126
372,1,372,9.0,2971
373,1,373,8.9,2686
374,1,374,8.5,1637
375,1,375,8.2,1354
376,1,376,9.1,3301
377,1,377,9.8,65062
378,1,378,8.3,1419
379,1,379,8.2,1282
380,1,380,9.3,3945
381,1,381,8.3,1265
382,1,382,6.3,854
383,1,383,6.3,850
384,1,384,7.3,933
385,1,385,7.5,1113
386,1,386,7.4,1076
387,1,387,7.3,1062
388,1,388,7.6,1074
389,1,389,7.7,1098
390,1,390,7.6,1188
391,1,391,7.9,1396
392,1,392,8.3,1613
393,1,393,8.2,1532
394,1,394,8.1,1436
395,1,395,8.3,1586
396,1,396,9.7,16459
397,1,397,9.3,4365
398,1,398,9.1,3236
399,1,399,9.1,3233
400,1,400,9.4,4508
401,1,401,9.1,3211
402,1,402,9.1,3284
403,1,403,9.2,3374
404,1,404,9.6,6901
405,1,405,9.8,55792
406,1,406,5.6,997
407,1,407,5.6,981
408,1,408,7.5,1213
409,1,409,7.7,1268
410,1,410,7.7,1259
411,1,411,7.8,1378
412,1,412,8.3,1835
413,1,413,8.9,2906
414,1,414,8.7,1997
415,1,415,8.9,2679
416,1,416,8.6,1916
417,1,417,8.5,1941
418,1,418,7.4,1053
419,1,419,6.9,1060
420,1,420,7.4,1032
421,1,421,7.5,1041
422,1,422,7.9,1096
423,1,423,7.9,1128
424,1,424,7.8,1063
425,1,425,7.7,1057
426,1,426,6.4,805
427,1,427,6.2,798
428,1,428,6.2,798
429,1,429,6.2,792
430,1,430,7.8,1057
431,1,431,7.6,1023
432,1,432,7.9,1130
433,1,433,8.0,1232
434,1,434,7.6,1080
435,1,435,8.1,1352
436,1,436,8.3,1480
437,1,437,8.1,1505
438,1,438,7.5,1076
439,1,439,7.2,1114
440,1,440,7.8,1145
441,1,441,7.9,1119
442,1,442,8.2,1168
443,1,443,8.2,1157
444,1,444,8.2,1225
445,1,445,7.7,1081
446,1,446,8.4,1452
447,1,447,9.0,3310
448,1,448,7.9,1291
449,1,449,8.2,1334
450,1,450,8.9,2684
451,1,451,9.3,4023
452,1,452,7.9,1199
453,1,453,7.0,1010
454,1,454,6.2,1079
455,1,455,7.0,992
456,1,456,7.0,1011
457,1,457,6.7,970
458,1,458,6.7,1078
459,1,459,9.2,3942
460,1,460,9.3,3873
461,1,461,9.3,4258
462,1,462,9.2,3671
463,1,463,9.3,3837
464,1,464,9.2,3622
465,1,465,9.4,4022
466,1,466,9.5,5055
467,1,467,9.4,4137
468,1,468,9.3,3719
469,1,469,9.1,3704
470,1,470,9.2,3674
471,1,471,9.2,3508
472,1,472,9.3,3822
473,1,473,9.2,3579
474,1,474,9.6,7305
475,1,475,9.3,3948
476,1,476,9.3,3685
477,1,477,9.2,3507
478,1,478,9.4,4425
479,1,479,9.3,3667
480,1,480,9.6,7348
481,1,481,9.7,8573
482,1,482,9.7,51454
483,1,483,9.7,59576
484,1,484,9.7,52865
485,1,485,9.8,58826
486,1,486,9.5,5684
487,1,487,9.3,4172
488,1,488,9.6,7674
489,1,489,9.6,7669
490,1,490,8.5,2392
491,1,491,8.7,2539
492,1,492,5.3,1109
493,1,493,8.3,2001
494,1,494,8.1,1698
495,1,495,7.9,1544
496,1,496,8.1,1735
497,1,497,7.9,1502
498,1,498,7.4,1307
499,1,499,7.4,1277
500,1,500,7.8,1384
501,1,501,7.9,1397
502,1,502,7.9,1426
503,1,503,9.0,2916
504,1,504,8.4,1680
505,1,505,9.2,3348
506,1,506,7.9,1413
507,1,507,7.9,1369
508,1,508,7.3,1109
509,1,509,7.6,1107
510,1,510,7.5,1096
511,1,511,8.3,1337
512,1,512,7.9,1248
513,1,513,7.4,1081
514,1,514,7.2,1065
515,1,515,7.8,1119
516,1,516,9.2,3289
517,1,517,9.2,3482
518,1,518,8.2,1550
519,1,519,7.9,1363
520,1,520,7.8,1249
521,1,521,9.2,3416
522,1,522,8.6,1939
523,1,523,7.9,1439
524,1,524,7.6,999
525,1,525,7.5,966
526,1,526,7.5,951
527,1,527,7.6,967
528,1,528,7.3,979
529,1,529,7.3,1144
530,1,530,7.3,955
531,1,531,7.1,949
532,1,532,7.2,960
533,1,533,7.3,937
534,1,534,7.5,931
535,1,535,7.2,931
536,1,536,7.7,964
537,1,537,7.7,953
538,1,538,7.6,928
539,1,539,7.6,940
540,1,540,7.7,959
541,1,541,8.3,1349
542,1,542,5.4,826
543,1,543,8.4,1455
544,1,544,7.6,957
545,1,545,7.3,970
546,1,546,8.0,1038
547,1,547,7.7,933
548,1,548,7.5,921
549,1,549,7.5,922
550,1,550,6.9,958
551,1,551,7.0,924
552,1,552,7.2,923
553,1,553,8.3,1293
554,1,554,9.0,2892
555,1,555,7.9,1032
556,1,556,7.6,936
557,1,557,7.6,915
558,1,558,7.3,913
559,1,559,7.1,912
560,1,560,7.3,921
561,1,561,7.3,910
562,1,562,7.1,920
563,1,563,6.9,952
564,1,564,7.2,920
565,1,565,7.7,1106
566,1,566,7.7,1048
567,1,567,7.7,1063
568,1,568,8.0,1238
569,1,569,7.5,1019
570,1,570,8.0,1103
571,1,571,8.0,1074
572,1,572,7.6,920
573,1,573,7.5,925
574,1,574,7.5,916
575,1,575,6.8,760
576,1,576,6.8,741
577,1,577,6.7,733
578,1,578,6.6,760
579,1,579,7.6,973
580,1,580,7.5,937
581,1,581,7.2,919
582,1,582,7.3,917
583,1,583,7.2,906
584,1,584,7.5,891
585,1,585,7.8,977
586,1,586,7.9,968
587,1,587,8.3,1157
588,1,588,7.9,931
589,1,589,7.4,878
590,1,590,5.6,906
591,1,591,7.4,888
