Episode_ID,Season,Episode,Rating,Votes
592,1,592,7.2,875
593,1,593,7.7,878
594,1,594,7.9,941
595,1,595,7.5,872
596,1,596,7.4,866
597,1,597,8.0,915
598,1,598,7.6,868
599,1,599,7.7,881
600,1,600,7.2,881
601,1,601,7.2,868
602,1,602,7.3,868
603,1,603,7.9,891
604,1,604,7.6,861
605,1,605,7.4,885
606,1,606,7.5,867
607,1,607,8.1,958
608,1,608,7.7,886
609,1,609,7.7,877
610,1,610,7.4,877
611,1,611,7.4,869
612,1,612,7.6,979
613,1,613,8.9,2633
614,1,614,8.1,1119
615,1,615,7.9,1064
616,1,616,9.2,3005
617,1,617,8.2,1125
618,1,618,7.6,877
619,1,619,7.9,910
620,1,620,8.0,974
621,1,621,7.9,939
622,1,622,7.8,904
623,1,623,7.7,890
624,1,624,8.4,1475
625,1,625,8.1,1227
626,1,626,6.7,734
627,1,627,6.6,771
628,1,628,6.6,780
629,1,629,8.2,1344
630,1,630,7.8,1152
631,1,631,8.0,1216
632,1,632,7.7,1125
633,1,633,7.7,1101
634,1,634,7.9,1144
635,1,635,7.8,1141
636,1,636,7.8,1152
637,1,637,7.8,1103
638,1,638,8.0,1175
639,1,639,7.7,1091
640,1,640,7.4,951
641,1,641,7.5,992
642,1,642,8.4,1639
643,1,643,8.4,1661
644,1,644,7.9,1163
645,1,645,7.6,959
646,1,646,9.0,2830
647,1,647,7.7,970
648,1,648,7.6,945
649,1,649,8.4,1617
650,1,650,8.0,1169
651,1,651,8.1,1196
652,1,652,7.6,943
653,1,653,7.4,937
654,1,654,7.9,1120
655,1,655,8.5,1690
656,1,656,7.7,1072
657,1,657,7.6,930
658,1,658,7.9,1121
659,1,659,8.3,1363
660,1,660,8.3,1386
661,1,661,9.2,2844
662,1,662,9.2,2811
663,1,663,9.5,4721
664,1,664,7.6,965
665,1,665,7.5,929
666,1,666,7.7,1061
667,1,667,7.9,1137
668,1,668,7.8,1066
669,1,669,7.6,1051
670,1,670,8.0,1170
671,1,671,7.7,1049
672,1,672,7.9,1087
673,1,673,7.7,1033
674,1,674,8.0,1268
675,1,675,8.4,1608
676,1,676,8.7,1791
677,1,677,9.3,3513
678,1,678,9.4,3601
679,1,679,8.5,1754
680,1,680,8.7,1753
681,1,681,8.2,1270
682,1,682,7.7,983
683,1,683,8.0,1196
684,1,684,7.8,1093
685,1,685,8.0,1189
686,1,686,7.9,1163
687,1,687,8.6,1756
688,1,688,7.7,1087
689,1,689,7.9,1128
690,1,690,7.5,940
691,1,691,7.5,938
692,1,692,8.1,1448
693,1,693,7.3,952
694,1,694,7.3,941
695,1,695,8.1,1178
696,1,696,8.5,1716
697,1,697,9.1,2946
698,1,698,9.3,3699
699,1,699,9.2,2931
700,1,700,8.9,2726
701,1,701,9.3,3141
702,1,702,9.2,3082
703,1,703,9.4,3595
704,1,704,9.2,3117
705,1,705,9.4,3668
706,1,706,9.7,13928
707,1,707,8.3,1680
708,1,708,9.1,2873
709,1,709,7.8,1164
710,1,710,8.2,1262
711,1,711,7.8,1127
712,1,712,8.2,1571
713,1,713,8.6,1851
714,1,714,7.6,1097
715,1,715,9.1,3021
716,1,716,8.8,2171
717,1,717,8.7,1904
718,1,718,8.3,1644
719,1,719,9.5,4643
720,1,720,9.0,2728
721,1,721,9.1,2686
722,1,722,9.3,2918
723,1,723,9.5,5246
724,1,724,9.0,2686
725,1,725,9.3,4299
726,1,726,9.7,23249
727,1,727,8.9,2315
728,1,728,9.2,3257
729,1,729,8.7,2012
730,1,730,7.8,1142
731,1,731,7.7,985
732,1,732,8.1,1210
733,1,733,9.4,4127
734,1,734,7.7,1107
735,1,735,8.4,1661
736,1,736,9.1,2778
737,1,737,8.7,1918
738,1,738,9.1,2754
739,1,739,9.2,3110
740,1,740,7.8,1121
741,1,741,7.7,1078
742,1,742,7.8,1047
743,1,743,9.1,2714
744,1,744,9.2,2960
745,1,745,9.1,2843
746,1,746,8.8,1959
747,1,747,6.4,748
748,1,748,6.2,746
749,1,749,6.3,729
750,1,750,6.3,726
751,1,751,7.1,834
752,1,752,7.6,856
753,1,753,7.4,857
754,1,754,7.5,835
755,1,755,7.5,875
756,1,756,7.5,842
757,1,757,7.5,837
758,1,758,7.4,841
759,1,759,7.7,1003
760,1,760,7.7,999
761,1,761,7.6,896
762,1,762,7.9,1076
763,1,763,8.4,1608
764,1,764,8.6,1750
765,1,765,7.3,894
766,1,766,7.6,1024
767,1,767,9.2,2904
768,1,768,7.8,1093
769,1,769,8.7,1958
770,1,770,9.1,2709
771,1,771,8.2,1023
772,1,772,8.0,950
773,1,773,7.9,914
774,1,774,8.1,1030
775,1,775,7.2,835
776,1,776,7.5,839
777,1,777,7.0,917
778,1,778,7.1,884
779,1,779,7.7,858
780,1,780,6.8,748
781,1,781,6.7,754
782,1,782,7.0,746
783,1,783,7.6,1078
784,1,784,7.6,1077
785,1,785,8.4,1843
786,1,786,7.9,1152
787,1,787,7.7,1072
788,1,788,7.4,1026
789,1,789,7.8,1073
790,1,790,7.7,1065
791,1,791,7.2,918
792,1,792,7.3,904
793,1,793,8.2,1144
794,1,794,7.9,1120
795,1,795,7.5,1033
796,1,796,7.6,1023
797,1,797,7.7,1065
798,1,798,8.2,1539
799,1,799,8.5,1833
800,1,800,8.6,1808
801,1,801,8.3,1614
802,1,802,8.8,2396
803,1,803,9.2,2901
804,1,804,9.5,5068
805,1,805,8.9,2620
806,1,806,9.1,3035
807,1,807,8.3,2247
808,1,808,9.7,44939
809,1,809,9.0,2953
810,1,810,9.1,2771
811,1,811,8.9,2610
812,1,812,8.8,2495
813,1,813,8.5,1876
814,1,814,8.5,1861
815,1,815,8.9,2531
816,1,816,9.0,2708
817,1,817,9.6,6168
818,1,818,9.2,2899
819,1,819,9.2,2924
820,1,820,8.9,2670
821,1,821,8.5,1945
822,1,822,7.9,1351
823,1,823,8.3,1689
824,1,824,8.8,2059
825,1,825,9.5,4673
826,1,826,8.9,2517
827,1,827,7.9,1298
828,1,828,8.5,1786
829,1,829,7.9,1206
830,1,830,8.7,2030
831,1,831,7.9,1210
832,1,832,9.2,2902
833,1,833,9.5,4948
834,1,834,9.1,2686
835,1,835,9.1,2628
836,1,836,8.0,1278
837,1,837,8.8,2400
838,1,838,8.1,1241
839,1,839,8.4,1718
840,1,840,7.9,1163
841,1,841,8.6,1810
842,1,842,8.6,1811
843,1,843,7.8,1138
844,1,844,7.7,1093
845,1,845,7.8,1131
846,1,846,7.8,1124
847,1,847,7.8,1131
848,1,848,7.8,1162
849,1,849,9.4,3928
850,1,850,9.3,3744
851,1,851,8.9,2589
852,1,852,9.0,2731
853,1,853,8.5,1897
854,1,854,8.8,2450
855,1,855,8.6,1903
856,1,856,9.3,3530
857,1,857,9.0,2698
858,1,858,7.9,1299
859,1,859,7.5,979
860,1,860,7.9,1111
861,1,861,7.7,1003
862,1,862,9.1,2974
863,1,863,8.2,1214
864,1,864,9.0,2684
865,1,865,8.6,1848
866,1,866,8.1,1335
867,1,867,8.6,2016
868,1,868,9.5,5050
869,1,869,9.3,3579
870,1,870,9.7,21685
871,1,871,9.5,10068
872,1,872,8.9,2665
873,1,873,9.0,2843
874,1,874,8.6,1944
875,1,875,8.6,1967
876,1,876,8.9,2688
877,1,877,9.4,4736
878,1,878,8.7,2217
879,1,879,7.7,1013
880,1,880,7.7,1008
881,1,881,6.3,1148
882,1,882,6.5,1039
883,1,883,6.6,1021
884,1,884,6.7,1040
885,1,885,7.4,1175
886,1,886,7.3,1050
887,1,887,8.2,1740
888,1,888,7.7,1061
889,1,889,7.6,1087
890,1,890,7.3,1087
891,1,891,8.6,2248
892,1,892,9.3,4886
893,1,893,8.9,2992
894,1,894,9.1,3099
895,1,895,5.8,935
896,1,896,5.7,945
897,1,897,8.8,2673
898,1,898,8.6,2072
899,1,899,9.1,3268
900,1,900,8.6,2020
901,1,901,7.6,1234
902,1,902,7.5,1204
903,1,903,7.1,1164
904,1,904,7.0,1118
905,1,905,8.5,1958
906,1,906,8.6,1948
907,1,907,6.0,948
908,1,908,8.5,1995
909,1,909,9.0,2834
910,1,910,8.9,2733
911,1,911,8.2,1727
912,1,912,9.2,3789
913,1,913,9.3,3740
914,1,914,9.6,9942
915,1,915,9.6,8226
916,1,916,8.9,2905
917,1,917,9.0,3303
918,1,918,8.0,1665
919,1,919,8.2,1686
920,1,920,7.5,1347
921,1,921,6.9,1368
922,1,922,8.0,1813
923,1,923,8.1,1778
924,1,924,8.9,2953
925,1,925,9.0,3065
926,1,926,7.7,1316
927,1,927,7.5,1167
928,1,928,7.5,1155
929,1,929,7.4,1150
930,1,930,7.6,1223
931,1,931,7.5,1160
932,1,932,7.9,1356
933,1,933,8.9,3031
934,1,934,9.4,4703
935,1,935,8.1,1438
936,1,936,7.9,1353
937,1,937,7.7,1301
938,1,938,7.6,1172
939,1,939,8.8,2684
940,1,940,9.4,4669
941,1,941,9.2,3162
942,1,942,8.9,2830
943,1,943,8.6,2059
944,1,944,7.8,1382
945,1,945,8.6,2159
946,1,946,7.7,1344
947,1,947,7.6,1328
948,1,948,7.7,1361
949,1,949,9.1,3182
950,1,950,8.9,2980
951,1,951,8.2,1956
952,1,952,8.7,2267
953,1,953,8.6,2354
954,1,954,8.5,2237
955,1,955,8.2,2124
956,1,956,9.0,3478
957,1,957,9.6,13445
958,1,958,9.6,10343
959,1,959,9.0,5194
960,1,960,8.9,5472
961,1,961,8.9,5010
962,1,962,9.2,5557
963,1,963,9.4,6914
964,1,964,9.2,5322
965,1,965,9.6,14469
966,1,966,9.5,8250
967,1,967,9.5,7774
968,1,968,9.6,32147
969,1,969,9.4,6876
970,1,970,9.1,4831
971,1,971,9.2,4814
972,1,972,9.5,8609
973,1,973,9.4,5923
974,1,974,9.7,14853
975,1,975,9.4,5670
976,1,976,9.2,4851
977,1,977,9.5,7061
978,1,978,9.5,7473
979,1,979,9.0,4465
980,1,980,9.1,4253
981,1,981,9.1,4583
982,1,982,9.6,18671
983,1,983,8.4,3105
984,1,984,7.5,2549
985,1,985,7.8,2348
986,1,986,7.6,2215
987,1,987,8.0,2465
988,1,988,8.8,3480
989,1,989,8.2,2501
990,1,990,8.9,3557
991,1,991,7.9,2418
992,1,992,8.9,3624
993,1,993,7.8,2291
994,1,994,9.0,4144
995,1,995,9.6,8361
996,1,996,9.2,4164
997,1,997,8.9,3755
998,1,998,8.9,3735
999,1,999,8.2,2676
1000,1,1000,9.5,8128
1001,1,1001,8.9,4174
1002,1,1002,7.7,2654
1003,1,1003,8.3,3420
1004,1,1004,8.8,4875
1005,1,1005,6.7,6301
1006,1,1006,6.8,5254
1007,1,1007,6.6,4031
1008,1,1008,7.3,3565
1009,1,1009,7.1,3142
1010,1,1010,8.1,2888
1011,1,1011,7.7,2470
1012,1,1012,7.6,2408
1013,1,1013,8.9,3926
1014,1,1014,8.4,3315
1015,1,1015,9.7,88003
1016,1,1016,9.3,6535
1017,1,1017,9.6,22492
1018,1,1018,9.0,4625
1019,1,1019,7.7,2091
1020,1,1020,7.6,2182
1021,1,1021,7.7,2097
1022,1,1022,7.8,1843
1023,1,1023,7.5,1760
1024,1,1024,7.7,1850
1025,1,1025,9.0,3983
1026,1,1026,9.5,6569
1027,1,1027,9.6,7389
1028,1,1028,9.7,11020
1029,1,1029,7.0,1707
1030,1,1030,7.5,1616
1031,1,1031,7.8,1794
1032,1,1032,7.6,1725
1033,1,1033,9.6,8830
1034,1,1034,7.7,1685
1035,1,1035,7.7,1690
1036,1,1036,9.0,3757
1037,1,1037,7.3,1626
1038,1,1038,8.3,2119
1039,1,1039,7.7,1773
1040,1,1040,8.4,2061
1041,1,1041,7.2,1648
1042,1,1042,7.1,1754
1043,1,1043,8.1,1948
1044,1,1044,9.4,5008
1045,1,1045,9.1,3768
1046,1,1046,9.4,8987
1047,1,1047,7.8,3930
1048,1,1048,9.1,6463
1049,1,1049,9.4,8809
1050,1,1050,8.2,3700
1051,1,1051,9.2,6598
1052,1,1052,8.1,3360
1053,1,1053,8.0,3953
1054,1,1054,8.9,3806
1055,1,1055,7.4,3115
1056,1,1056,8.8,3795
1057,1,1057,8.6,3777
1058,1,1058,7.6,3129
1059,1,1059,8.3,3929
1060,1,1060,9.2,7749
1061,1,1061,9.6,32536
1062,1,1062,9.7,102327
1063,1,1063,8.2,5118
1064,1,1064,8.8,5341
1065,1,1065,8.4,4820
1066,1,1066,9.6,17655
1067,1,1067,9.3,11634
1068,1,1068,8.9,9600
1069,1,1069,9.3,13594
1070,1,1070,9.3,24901
1071,1,1071,9.2,75263
1072,1,1072,9.4,33377
1073,1,1073,7.9,13556
1074,1,1074,9.5,58074
1075,1,1075,9.0,18012
1076,1,1076,9.5,24637
1077,1,1077,8.6,6015
1078,1,1078,8.7,4462
1079,1,1079,8.4,3873
1080,1,1080,8.9,5018
1081,1,1081,9.0,6071
1082,1,1082,8.4,5909
1083,1,1083,8.0,3560
1084,1,1084,7.9,3396
1085,1,1085,8.5,3582
1086,1,1086,9.1,4713
1087,1,1087,9.3,5467
1088,1,1088,9.2,6043
1089,1,1089,9.6,35874
1090,1,1090,8.4,5035
1091,1,1091,8.2,4061
1092,1,1092,8.4,3974
1093,1,1093,9.6,18491
1094,1,1094,8.0,3633
1095,1,1095,8.0,3475
1096,1,1096,8.9,4354
1097,1,1097,8.7,3645
1098,1,1098,8.4,3157
1099,1,1099,8.5,3344
1100,1,1100,9.7,34172
1101,1,1101,9.6,18845
1102,1,1102,8.1,2858
1103,1,1103,8.5,3264
1104,1,1104,8.8,3230
1105,1,1105,8.3,2881
1106,1,1106,7.8,3271
1107,1,1107,7.4,3023
1108,1,1108,7.6,3097
1109,1,1109,9.2,7936
1110,1,1110,8.1,3110
1111,1,1111,8.4,2866
1112,1,1112,9.7,33541
1113,1,1113,8.3,3284
1114,1,1114,9.7,22976
1115,1,1115,9.7,17136
1116,1,1116,8.3,2962
1117,1,1117,8.1,2734
1118,1,1118,9.0,4586
1119,1,1119,9.5,8993
1120,1,1120,8.7,3888
1121,1,1121,9.5,15526
1122,1,1122,9.7,17562
1123,1,1123,9.0,6835
1124,1,1124,8.6,6013
1125,1,1125,9.5,8420
1126,1,1126,9.0,6305
1127,1,1127,9.6,10532
1128,1,1128,9.7,12241
1129,1,1129,9.6,9007
1130,1,1130,9.6,9045
1131,1,1131,9.1,5596
1132,1,1132,9.4,5636
1133,1,1133,9.2,5248
1134,1,1134,9.2,5243
1135,1,1135,9.3,6212
1136,1,1136,9.8,45713
1137,1,1137,9.7,17774
1138,1,1138,8.0,6530
1139,1,1139,8.3,5014
1140,1,1140,8.9,6310
1141,1,1141,8.6,4975
1142,1,1142,9.0,4969
1143,1,1143,8.9,4949
1144,1,1144,9.7,19406
1145,1,1145,8.8,4587
1146,1,1146,8.7,3412
1147,1,1147,8.0,3150
1148,1,1148,8.6,3099
1149,1,1149,9.3,3722
1150,1,1150,8.6,3350
1151,1,1151,9.6,7478
1152,1,1152,9.7,6722
1153,1,1153,9.8,9416
1154,1,1154,9.0,2639
1155,1,1155,9.4,3447
